,Name,Category,Address,Phone Number,Website
0,Living Faith Church,Pentecostal Church,"Egeonu Street, Rumuigbo 500272, Port Harcourt, Rivers",,
1,Nkst Port Harcourt (Universal Reformed Christian Church),Reformed Church,"9 Acron Avenue, Off Stadium Road, Rumuola 500101, Port Harcourt, Rivers State, Rivers",,
2,Sanctuary Of Peace Parish,Pentecostal Church,"15 Joel Hanacho Street, Off Ogbogoro Road, Rumuolumeni, Mgbuoba 500102, Port Harcourt, Rivers State, Rivers",0709 821 3112,http://rccg.org/
3,Dominion City Church,Pentecostal Church,"Off E - W Rd, Mgbuoba 500102, Port Harcourt, Rivers",,https://dominion-city-church.business.site/
4,Gateway International Church,Pentecostal Church,"30/32 Elioparanwo Road, Off Ada-George Road, 500272, Port Harcourt",0702 500 0950,http://www.gicfamily.org/
5,The Carpenter'S Church,Pentecostal Church,"The Carpenter's Drive, Off Agip Rd, Rumueme 500272, Port Harcourt, Rivers",0809 991 9330,http://www.thecarpenterschurch.org/
6,Passion For Change Ministries Global Church,Pentecostal Church,"opposite Africa independent Television, AIT, 500102, Ozuoba, Rivers",0810 697 1957,
7,Cornerstone Christian Church Inc.,Pentecostal Church,"302 Port Harcourt/Aba Express Road, Rumukwurusi, Rumuokwurusi 500102, Port Harcourt, Rivers State, Rivers",0803 873 1661,
8,"Living Faith Church, D/Line Branch, Port Harcourt, Rivers State",Pentecostal Church,"4 Kaduna Street, D-line 500101, Port Harcourt, Rivers",0809 774 2152,http://www.winnerschapelphc.org/
9,Christ Faith Bible Ministries,Pentecostal Church,"1, Faith Avenue, off Parker Lawson Ave, Rumuokwachi",0803 710 5713,
10,The Redeemed Christian Church Of God,Pentecostal Church,"By Owo Filling Station, Airport Road, Eliozu, 500102, Port Harcourt, Rivers State, Rivers",,http://rccg.org/
11,Faith Service Church Int'L,Pentecostal Church,"By Old Mr. Biggs, No. 14 Chinda Avenue off Stadium Road, Rumuola 500101, Port Harcourt, Rivers, Rivers",,
12,Christ Embassy Church,Pentecostal Church,"Airport Rd, Rumodome 500102, Port Harcourt, Rivers",,http://www.pastorchrisonline.org/
13,Soulwinning Charismatic Church Portharcourt,Pentecostal Church,"Rivers St, Mgbuoba 500102, Port Harcourt, Rivers",0803 273 9541,
14,Immanuel (Ang) Church,Anglican Church,"Port Harcourt, Rivers State",,
15,Christ Holy Church Int'L Rumuokoro,Anglican Church,"No.11 Gideon Ogbonda street,Off Rumuagholu Road",0806 683 2987,https://christ-holy-church-intl-rumuokoro.business.site/?utm_source=gmb&utm_medium=referral
16,Living Spring International Church,Pentecostal Church,"Sani Abacha Road, New GRA 500102, Port Harcourt, Rivers",0808 630 3399,
17,"Calvary Anglican Church, Rumuolumeni Parish",Anglican Church,"#3Woko street, off, Ogbogoro Rd",0803 551 1973,
18,Olive Church,Pentecostal Church,"NO.34 NTA Road, Rumuokwuta, Rumuochita 500272, Port Harcourt, Rivers, Rivers",,
19,Living Faith Church Woji 2,Pentecostal Church,"8 Woji Rd, Trans Amadi 500102, Port Harcourt, Rivers",0806 459 3083,
20,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers State",0814 559 2733,http://rccg.org/
21,Royal House Of Grace Int'L Church,Pentecostal Church,"No. 13 Graceland Avenue, New GRA 500272, Port Harcourt, Rivers", ,
22,Gateway International Church,Pentecostal Church,"30/32 Ogbogoro Rd, Rumu opirikom 500102, Port Harcourt, Rivers",0809 776 0489,http://gicfamily.org/
23,Christ The King Catholic Church,Catholic Church,"Port Harcourt, Rivers State",,
24,Church In Glory Assembly,Pentecostal Church,Port Harcourt,8033131777,
25,"House On The Rock, Port Harcourt",Pentecostal Church,"Sani Abacha Road, New GRA 500102, Port Harcourt, Rivers",0818 758 0232,http://www.hotrportharcourt.com/
26,Living Faith Church,Pentecostal Church,"Eternity Drive, Rumuepirikom 500272, Port Harcourt, Rivers",,
27,Rccg Jesus House Parish,Pentecostal Church,Port Harcourt,0802 605 6677,http://www.rccgjesushousephc.org/
28,The Royal Church International.,Pentecostal Church,Port Harcourt,0803 049 2984,
29,Living Spring International Church,Pentecostal Church,Port Harcourt,0703 508 1651,
30,R.C.C.G. Shepherd'S Hill Parish,Pentecostal Church,Port Harcourt,,
31,Greenland International Bible Church Inc.,Pentecostal Church,"Port Harcourt, Rivers State",,
32,"Assemblies Of God Church, Silver Valley",Pentecostal Church,Port Harcourt,,
33,Dominion City Satellite Church,Pentecostal Church,Port Harcourt,0909 595 8534,
34,Image Of King Jesus Church,Pentecostal Church,Port Harcourt,0803 310 3227,http://ikjc.com.ng/
35,Foundation Faith Church,Pentecostal Church,"Port Harcourt, Rivers State",0803 725 0526,http://www.salemrivers.org/
36,The Redeemed Evangelical Mission,Pentecostal Church,"Port Harcourt, Rivers",,http://www.trem.org/
37,"New Covenant Church, Ozuoba Centre",Pentecostal Church,Ozuoba, 0802 873 3111,
38,Celestial Church Of Christ Nkpolu Parish (City Of Blessing),Pentecostal Church,"no. 33 edmark advenue mercyland nkpolu_rumuigbo along east_west, road",,
39,Christ Apostolic Church,Pentecostal Church,"Port Harcourt, Rivers State",0803 403 6596,
40,Rhema House International Church,Pentecostal Church,Alakahia,0803 764 4878,
41,The Redeemed Christian Church Of God,Pentecostal Church,Portharcourt Rivers,,
42,Gateway International Church,Pentecostal Church,Port Harcourt,0908 777 7712,
43,Catholic Church Of Epiphany,Catholic Church,Port Harcourt,,
44,Living Faith Church,Pentecostal Church,Port Harcourt,,
45,St. John'S Anglican Church,Anglican Church,"Port Harcourt, Rivers",,
46,St Barnabas Anglican Church,Anglican Church,Igwuruta, ,
47,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,,http://www.rccg.org/
48,Christ Embassy Central Church 2,Pentecostal Church,Port Harcourt,0803 608 0935,
49,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
50,World Evangelism Bible Church,Pentecostal Church,"Port Harcourt, Rivers",0806 243 0318,
51,Champion Parish,Pentecostal Church,"Port Harcourt, Rivers State",,http://rccg.org/
52,Top Grace Int'L Church,Pentecostal Church,"Port Harcourt, Rivers",0806 714 2905,
53,Salvation Ministries World Cathedral,Pentecostal Church,Port Harcourt,0803 312 3743,http://www.smhos.org/
54,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers State",,http://rccg.org/
55,Logos Ministries Inc.,Pentecostal Church,"Port Harcourt, Rivers",,
56,The Super Church,Pentecostal Church,"Port Harcourt, Rivers State",0807 410 1717,
57,Divine Assembly Of Christ Church Of Nigeria,Pentecostal Church,Port Harcourt,,
58,The Redeemed Christian Church Of God Crown Of Glory Parish,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
59,Soul Harvest Church,Pentecostal Church,Port Harcourt,,
60,Grace House Church,Pentecostal Church,Port Harcourt,,
61,Glorious Covenant Church,Pentecostal Church,Port Harcourt,,
62,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers State",,
63,Altar Of Fruit Of Life Ministries,Pentecostal Church,Port Harcourt, ,
64,Kingdom Heirs Prophetic Ministry,Pentecostal Church,Port Harcourt,,
65,Rccg King David Parish,Pentecostal Church,Port Harcourt · In Ebony Hospital,0803 338 9285,http://www.rccgkingdavidparish.org/
66,Dunamis International Gospel Centre,Pentecostal Church,Port Harcourt,0803 548 2038,http://www.dunamisgospel.org/
67,Dominion Chapel Int'L Churches (Victory House),Pentecostal Church,Port Harcourt,0806 301 1131,
68,Word Assembly Church Of God,Pentecostal Church,"Port Harcourt, Rivers",0803 888 4603,
69,"Salvation Ministries Church, Woji",Pentecostal Church,Port Harcourt,0908 668 0472,
70,St. Jude'S Catholic Church,Catholic Church,Port Harcourt,,
71,Celestial Church Of Christ Ark Of God Parish,Pentecostal Church,Port Harcourt, ,
72,The Church Of Jesus Christ Of Latter Day Saints,Pentecostal Church,"East-West Rd, opp. Rumuji health center",,
73,Christ Apostolic Church,Pentecostal Church,Port Harcourt,,
74,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers State",,http://rccg.org/
75,"Apostolic Faith Church, Port Harcourt Regional Headquarters",Pentecostal Church,Port Harcourt,,
76,Port Harcourt Independent Baptist Church,Pentecostal Church,Port Harcourt,0805 176 9616,
77,Foursquare Gospel Church,Pentecostal Church,Port Harcourt,0705 118 5761,
78,The Lord'S Chamber Ministry,Pentecostal Church,"Port Harcourt, Rivers",0803 672 7513,
79,Full Gospel Power Terbanacle Int'L,Pentecostal Church,"Port Harcourt, Rivers State",0703 039 2375,
80,"The Church Of God (Seventh Day) Family Worship Centre, Chapel",Pentecostal Church,"Port Harcourt, Rivers State",0813 571 1612,
81,"Father'S House Covenant Church, Port Harcourt, Rivers",Pentecostal Church,Port Harcourt,0706 972 8190,
82,Rhema Chapel International Churches.,Pentecostal Church,Port Harcourt,,
83,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers State",,http://rccg.org/
84,Dominion City,Pentecostal Church,"Port Harcourt, Rivers State",,http://dominioncity.cc/
85,The United Church Of Christ,Pentecostal Church,Port Harcourt, ,
86,Church Of Christ Rumuigbo,Pentecostal Church,Port Harcourt · In Ekinigbo Clan Civic Centre,0909 069 1998,
87,Living Faith Church Rumuola (A.K.A. Winners' Chapel Int'L),Pentecostal Church,Port Harcourt,,
88,"Praise Santuary Parish, Redeemed Christian Church Of God L",Pentecostal Church,Port Harcourt,,
89,Salvation Ministries,Pentecostal Church,"Port Harcourt, Rivers",0908 668 0487,https://smhos.org/
90,Garden Of Life Church,Pentecostal Church,Port Harcourt,,
91,Mount Zion Lighthouse Full Gospel Church Inc.,Pentecostal Church,"Port Harcourt, Rivers",,
92,Church Of Mission,Pentecostal Church,Port Harcourt,,
93,The Ascension Apostolic Church (Int'L Hqtrs),Pentecostal Church,Port Harcourt,,
94,"Rccg, Amazing Grace, Rivers Province 2.",Pentecostal Church,Port Harcourt,0803 309 9123,
95,Church,Pentecostal Church,Port Harcourt,,
96,Cac King'Spalace Deliverance Ministry,Pentecostal Church,Port Harcourt,0702 646 2468,
97,Queen Of The Apostel Anglican Church,Anglican Church,Port Harcourt,,
98,Rhema Baptist Church,Baptist Church,Port Harcourt,0806 514 2723,
99,Ecwa Church,Evangelical Church,Port Harcourt,0806 775 2919,http://www.ecwa.org/
100,Holy Rock Of God Int'L Church,Pentecostal Church,Port Harcourt,,
101,"Deeper Life Bible Church, Rumuokoro",Pentecostal Church,Port Harcourt,,
102,Christ Apostolic Church,Apostolic Church,Port Harcourt,0705 449 4467,
103,Abundant Life Evangel Mission Inc,Pentecostal Church,Port Harcourt,0816 227 0035,
104,Church Of The Immaculate Conception,Catholic Church,Port Harcourt · In The King's Assembly, ,
105,Saint Philomena Traditional Roman Catholic Church,Catholic Church,Port Harcourt,,
106,Cherubim Church,Pentecostal Church,Port Harcourt,0814 402 2558,
107,Chapel Of Redemption,Pentecostal Church,Port Harcourt,,
108,The Lutheran Church Of Nigeria,Lutheran Church,Port Harcourt,0812 604 2268,
109,Agape Baptist Church,Baptist Church,Port Harcourt,,
110,New Sanctuary Of Holiness Churches Int'L Inc.,Pentecostal Church,Port Harcourt,0803 797 9098,https://facebook.com/Newsanctuaryofholinesschuches/
111,The Settled Word Of God Ministry,Pentecostal Church,"Port Harcourt, Rivers",0803 677 0273,
112,Hidden Manna Tabernacle,Pentecostal Church,Port Harcourt,,
113,"The Redeemed Christian Church Of God, Living Spring Parish",Pentecostal Church,Port Harcourt,0818 376 2273,
114,House Of Dayspring Intl Church,Pentecostal Church,Port Harcourt, ,https://web.facebook.com/profile.php?id=100010547040655
115,Winners Embassy Christian Centre,Pentecostal Church,"Port Harcourt, Rivers State",0803 754 8780,
116,Citybuilders Faith Christian Centre,Pentecostal Church,Port Harcourt,0802 479 1101,
117,Dominion Power Ministries International,Pentecostal Church,"Port Harcourt, Rivers",0809 999 0000,
118,New Song Parish,Pentecostal Church,Port Harcourt,,http://rccg.org/
119,"Redeemed Christian Church Of God, The Lord Of All Parish",Pentecostal Church,Port Harcourt,,
120,The King'S Assembly,Pentecostal Church,Port Harcourt,0817 298 0000,http://thekingsassembly.org/
121,Opm Wawuna Street Rumuigbo,Pentecostal Church,Port Harcourt,,
122,Greater Love Int'L Ministry,Pentecostal Church,Port Harcort,0809 800 8005,http://www.glim.org.ng/
123,Faith Baptist Church,Baptist Church,Port Harcourt,0703 445 5414,
124,"St. Barnabas Anglican Church, Elekahia Archdeaconry. Port Harcourt",Pentecostal Church,Port Harcourt,,
125,Living Faith Church,Pentecostal Church,Port Harcourt,0806 352 2726,http://www.lfc.org/
126,"The Eternal Sacred Order Of Cherubim&Seraphim, Rumuokwuta.",Pentecostal Church,Port Harcourt,,
127,Christ Chapel Int'L Churches,Pentecostal Church,Port Harcourt,0802 877 7003,
128,Divine Power Outreach Ministries Inc.,Pentecostal Church,"Port Harcourt, Rivers",0805 123 7220,
129,Assemblies Of God Church,Pentecostal Church,Port Harcourt,,
130,St Mary'S Catholic Church Rumagholu,Pentecostal Church,Port Harcourt,,
131,Good Shepherd Anglican Church,Anglican Church,"Rumueme 500272 Port Harcourt after, Chida Rd", ,
132,"The Church Of Christ, Mile 4, Rumueme, Port Harcourt.",Pentecostal Church,Port Harcourt,0805 666 1645,http://www.mile4churchofchrist.org/
133,Living Faith Church Woji,Pentecostal Church,Port Harcourt,0703 710 0911,https://living-faith-church-woji.business.site/
134,The Victory Community Baptist Church,Baptist Church,Port Harcourt,0905 844 0790,http://www.myvictorytoday.org/
135,Church,Pentecostal Church,NO 9 ELSHADDAI STREET,,
136,Greater Evangelism World Crusade,Pentecostal Church,Port Harcourt,0805 212 9300,http://www.greaterevangelism.com/
137,Christ Embassy Church Elioparanwo,Pentecostal Church,"No. 85 Elioparanwo Avenue, off Ada-George Road",,
138,Methodist Church Nigeria Rumuigbo,Pentecostal Church,Port Harcourt,,
139,"The Apostolic Church, Elioparanwo Assembly, Rumueme District, Port Harcourt",Apostolic Church,Port Harcourt, ,
140,Salvation Ministries Nta Satellite Church,Pentecostal Church,Ozuoba,0908 668 0453,http://www.smhos.org/
141,Garden House Chapel,Pentecostal Church,Port Harcourt,0803 613 2798,
142,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
143,Living Faith Church,Pentecostal Church,Port Harcourt,0817 167 1513,http://xmarttalk.wixsite.com/saltoftheearth
144,The Divine Heritage Baptist Church,Pentecostal Church,Port Harcourt,0706 675 8896,https://m.facebook.com/groups/502264906917885/?ref=group_browse
145,Power Station Holiness Church,Pentecostal Church,"Port Harcourt, Rivers",0803 310 2854,
146,Anglican Church Of Pentecost,Anglican Church,"Port Harcourt, Rivers",,
147,Christ Apostolic Church(Cac),Apostolic Church,Port Harcourt,0803 336 6685,
148,Realm Of Glory Church,Pentecostal Church,Port Harcourt,0809 915 5472,
149,Mount Zion Holy Ghost Church,Pentecostal Church,Port Harcourt,,
150,Doxa Family Church Inc,Pentecostal Church,Port Harcourt,0803 308 3781,https://instagram.com/dfc_ph?utm_medium=copy_link
151,"All Saints Catholic Church,",Catholic Church,Port Harcourt,,
152,St. Gabriel Catholic Church,Catholic Church,Rumuekini,,
153,Immaculate Heart Catholic Church,Catholic Church,Port Harcourt, ,
154,The Presbyterian Church Of Nigeria Rumuepirikom Parish,Presbyterian Church,Port Harcourt,,
155,The Church Of Christ Rumuomasi,Pentecostal Church,Port Harcourt,0803 495 9551,
156,St. Francis Catholic Church,Catholic Church,Port Harcourt,,
157,Church Of Christ Gra Port Harcourt,Pentecostal Church,Port Harcourt,0909 013 8778,https://church-of-christ-gra-port-harcourt.business.site/?utm_source=gmb&utm_medium=referral
158,Anointed Gospel Church,Pentecostal Church,Port Harcourt,0705 679 1611,
159,Greater Evangelism World Crusade Rumuosi,Pentecostal Church,,,
160,Rccg Passover Mega Parish,Pentecostal Church,Port Harcourt, ,
161,Royal House Of Grace International Church Choba,Pentecostal Church,"ALONG UNIPORT, Rumuokwuta Rd",,
162,The Lord'S Chosen Charismatic Revival Ministry Headquarters,Pentecostal Church,Port Harcourt,,
163,Ecwa Church,Evangelical Church,Port Harcourt,,
164,New Spring Baptist Church,Pentecostal Church,Port Harcourt,0812 358 7546,
165,Sacred Heart Church,Catholic Church,Port Harcourt,,
166,The Purpose Church Plm,Pentecostal Church,Port Harcourt,0817 118 8882,
167,St.Kizito Catholic Church,Catholic Church,Port Harcourt,0815 206 5460,
168,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,,http://rccg.org/
169,Christian Pentecostal Mission,Pentecostal Church,Port Harcourt,,
170,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers State",,
171,Omega Power Ministries,Pentecostal Church,Port Harcourt,0803 338 5271,
172,Bishop Elenwo Anglican Church.,Anglican Church,Port Harcourt,,
173,"Cocin Church, Peter Odili Road, Port Harcourt.",Pentecostal Church,Port Harcourt,0813 680 7472,https://mission-work.business.site/?utm_source=gmb&utm_medium=referral
174,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,,
175,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
176,Foursquare Gospel Church,Pentecostal Church,Port Harcourt,,
177,"Redeemer'S Baptist Church, Port Harcourt",Baptist Church,Port Harcourt,,
178,St. Matthew'S Anglican Church Mgbuoba,Anglican Church,Port Harcourt,0706 395 7511,
179,Christ Chapel International Church,Pentecostal Church,Port Harcourt,,
180,Christ Embassy Church Rumuorlumeni Central.,Pentecostal Church,Port Harcourt,,
181,Rccg City Of Favour Port Harcourt,Pentecostal Church,Port Harcourt,0703 497 2383,http://www.rccg.org/
182,Liberation Power Ministries Aka Eja Force,Pentecostal Church,Port Harcourt,084 303 061,
183,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,
184,Mount Bethel Christian Centre,Pentecostal Church,Port Harcourt, ,
185,First Baptist Church,Baptist Church,Port Harcourt,,
186,The Mountain Of Christ Church,Pentecostal Church,Port Harcourt,,
187,Calvary Baptist Church,Baptist Church,Port Harcourt,0703 079 7119,
188,Breakthrough Prophetic Prayer Ministry,Pentecostal Church,Port Harcourt,0803 394 5604,
189,Ambassadors Word International,Pentecostal Church,Port Harcourt,0816 641 7242,http://www.ambassadorsword.org/
190,"The Apostolic Church, Rumuodara Assembly",Pentecostal Church,Port Harcourt,,
191,"The Apostolic Church, Rumuodara Assembly",Apostolic Church,Port Harcourt,0803 741 5210,
192,Redeemed Church,Pentecostal Church,Port Harcourt,,
193,Living Faith Church Uniport Gate Aka Winners Church,Pentecostal Church,Port Harcourt,,https://living-faith-church-uniport-gate-aka-winners-church.business.site/?utm_source=gmb&utm_medium=referral
194,Methodist Church Nigeria Choba Rumualogu,Methodist Church,Port Harcourt,,
195,Church Of Christ In Nations,Pentecostal Church,Port Harcourt,,
196,The Redeemed Christian Church Of God Dayspring Parish Stadium Road,Pentecostal Church,Port Harcourt,,http://www.rccg.org/
197,Rccg Light House Parish,Pentecostal Church,Port Harcourt,,http://rccg.org/
198,St Francis Catholic Church,Catholic Church,Port Harcourt,,
199,Highflyers’ Christian Centre,Pentecostal Church,Port Harcourt,0906 526 6386,http://www.hcc.org.ng/
200,Living Faith Church (Winners Chapel),Pentecostal Church,Buguma,,
201,Salvation Ministries Elikpokwu Odu Satellite Church,Pentecostal Church,Port Harcourt,,http://www.smhos.org/
202,Redeem Christian Church - Church Of Grace,Pentecostal Church,Port Harcourt,,
203,"Assemblies Of God Church, Oginigba Ii",Pentecostal Church,Port Harcourt,,
204,Church Of Glory Assembly,Pentecostal Church,Port Harcourt,,
205,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
206,Winners Chapel Okuru-Slaughter Rd,Pentecostal Church,Port Harcourt,,
207,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,,
208,St. Matthew'S Anglican Church,Anglican Church,Port Harcourt,0702 939 4127,
209,Church Of Christ,Pentecostal Church,Port Harcourt,,
210,High Flyers Christain Centre,Pentecostal Church,Port Harcourt,,
211,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,,
212,New Covenant Baptist Church,Baptist Church,Port Harcourt,0810 832 3883,http://www.ncbcphc.org/
213,The Transforming Church Port Harcourt,Pentecostal Church,Port Harcourt,0706 966 5469,http://www.thetransformingchurch.org/
214,Methodist Church Nigeria Rukpokwu,Pentecostal Church,Port Harcourt,0810 254 4436,
215,"Locust Army Church, Port Harcourt",Pentecostal Church,Port Harcourt,0703 024 6664,
216,"Christ Church, Port Harcourt",Pentecostal Church,Port Harcourt · In SPAR PH,0703 454 6060,http://www.christchurchphc.org/
217,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,,
218,Assemblies Of God Church,Pentecostal Church,Port Harcourt,,
219,St. Thomas Anglican Church,Anglican Church,Port Harcourt,,
220,The Rest Place Church - Cgmi,Pentecostal Church,Port Harcourt,0803 892 3686,
221,Christ Embassy Mgbuoba,Pentecostal Church,Port Harcourt,,
222,Christian Methodist Episcopal Church,Greek Orthodox Church,Port Harcourt,0706 379 2028,
223,"The Redeemed Christian Church Of God, House Of Glory Parish",Pentecostal Church,Port Harcourt,,
224,The Redeemed Christian Church Of God Christ City Parish,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
225,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",0804 302 9266,http://rccg.org/
226,Mountain Of Fire And Miracles Ministries,Pentecostal Church,Port Harcourt,0907 088 8888,http://www.mountainoffire.org/
227,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,0705 203 0769,
228,New Song Baptist Church,Pentecostal Church,Port Harcourt,,
229,Assemblies Of God Church,Pentecostal Church,"Port Harcourt, Rivers",,
230,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,
231,New Covenant Anglican Church Dndn,Pentecostal Church,Port Harcourt,0901 513 0521,
232,"Shalom Baptist Church, Uniport",Pentecostal Church,Alakahia,0703 347 7614,
233,Christian Fellowship International Uniport,Pentecostal Church,Choba,0810 281 7512,http://www.facebook.com/cfiuniport
234,Catholic Church Of Assumption Mgboba,Pentecostal Church,Port Harcourt,,
235,Mountain Of Fire And Miracles Ministries,Pentecostal Church,Port Harcourt,0703 058 6573,http://www.mountainoffire.org/
236,Christ Church Port Harcourt,Pentecostal Church,Port Harcourt,0703 454 6060,http://christchurchphc.org/
237,Redeem Christian Church,Pentecostal Church,Port Harcourt,,
238,Triumphant Church,Pentecostal Church,Port Harcourt,0703 368 7021,https://triumphantchurch.business.site/?utm_source=gmb&utm_medium=referral
239,"St. Patrick'S Catholic Church, Nkpolu-Rumuigbo, Port Harcourt.",Catholic Church,Port Harcourt, ,
240,Great Outpouring Bible Church,Pentecostal Church,Port Harcourt, ,
241,Branch Of Christ Mission Int’L Church,Pentecostal Church,Port Harcourt,0906 575 4500,
242,Living Faith Church Worldwide,Religious Organization,,,
243,Church Of God Mission,Pentecostal Church,Port Harcourt,,
244,Seventh-Day Adventist Church Rumuokwuta,Seventh-Day Adventist Church,Port Harcourt,0803 340 1685,
245,"St James Catholic Church, Rainbow, Port Harcourt.",Catholic Church,Port Harcourt,0906 916 6000,
246,Christ The Baptist Church,Pentecostal Church,Port Harcourt,,
247,"St. Matthew'S Anglican Church, Mgbuoba Parish",Anglican Church,Port Harcourt,0706 395 7511,http://www.smacmgbuoba.com/
248,"Living Faith Church, Choba A.K.A Winners Chapel Choba",Religious Organization,Port Harcourt, ,
249,"Assemblies Of God Church, Rumuepirikom",Pentecostal Church,Port Harcourt,0903 934 6635,
250,Wesley Methodist Church,Methodist Church,Port Harcourt,,
251,Christ The Baptist Church,Pentecostal Church,Port Harcourt,,
252,Omega Power Ministries (Opm Headquarters),Pentecostal Church,Port Harcourt,0803 338 5271,
253,The Rulership Church,Pentecostal Church,Port Harcourt,0803 557 5205,
254,Church,Pentecostal Church,Port Harcourt,,
255,"Blessed Baptist Church, Port Harcourt",Baptist Church,Port Harcourt,0803 479 1458,
256,The Redeemed Christian Church Of God,Pentecostal Church,Port Harcourt,0802 319 5619,
257,Church Of God Mission,Pentecostal Church,Port Harcourt,,
258,Presbyterian Church Of Nigeria Elimgbu Parish,Presbyterian Church,Port Harcourt,,
259,The Redeemed Christian Church Of God,Pentecostal Church,"Port Harcourt, Rivers",,http://rccg.org/
260,Living Faith Church Port Harcourt,Pentecostal Church,Port Harcourt,,
261,"Winners Chapel, Agip Ada George",Pentecostal Church,Port Harcourt,,
262,Ecwa Church Choba,Evangelical Church,Choba,,
263,Our Lady Of Victory Catholic Church,Catholic Church,Port Harcourt,,
264,Chapel Of Restoration Ang. Church,Pentecostal Church,Port Harcourt,,
265,Assemblies Of God Grace Chapel,Pentecostal Church,Port Harcourt,,
266,"The Redeemed Christian Church Of God, Divine Champions Assembly",Pentecostal Church,Port Harcourt,,
267,Rccg Shekinah Glory Parish,Pentecostal Church,Port Harcourt,,
268,Rccg Rivers 7,Pentecostal Church,Port Harcourt,0808 640 8587,
269,Christ Apostolic Church Mercy Land,Apostolic Church,,,
270,Oil Zone One - Holy Ghost Cantonment,Pentecostal Church,Port Harcourt,0803 312 5516,
271,Foursquare Gospel Church Rukpokwu Zonal Headquarter,Pentecostal Church,Port Harcourt,0706 937 4703,
272,Eyn Church Portharcourt,Pentecostal Church,Port Harcourt,,
273,Rccg Spring Of Glory Parish,Pentecostal Church,Port Harcourt,,
274,New Height Baptist Church Pipeline Rumuokwurusi,Baptist Church,Port Harcourt,0703 710 1176,http://www.newheightsbaptistchurch.org/
275,"Assemblies Of God Church, Rumuokuta",Pentecostal Church,Port Harcourt,,
276,The Redeemed Christain Church Of God,Pentecostal Church,Port Harcourt,,
277,New Church Elok,Pentecostal Church,Port Harcourt,,
278,"The Apostolic Church, Oro-Igwe Assembly",Apostolic Church,Port Harcourt,,
279,Bis-Charis Global Council Of Churches And Clergy,Religious Organization,Port Harcourt,0806 836 8514,
280,Preminent Life Assembly,Non-Denominational Church,Port Harcourt,0806 868 9393,
281,"Assemblies Of God,Mountain Of Solution",Pentecostal Church,Port Harcourt,0814 926 7044,
282,Worem Church,Pentecostal Church,Port Harcourt,0701 638 8189,
283,Light Upon Israel Ministries,Apostolic Church,Port Harcourt,0803 559 1492,http://www.lightuponisraelministries.wordpress.com/
284,Our Lady Of Fatima Catholic Church Choba,Catholic Church,Rumuokwuta Rd, ,
285,Deeper Life Bible Church Ori Street,Pentecostal Church,Port Harcourt,,
286,Winners Chapel Oyigbo,Pentecostal Church,Port Harcourt,,
287,"Rccg, Word Of Life Parish",Pentecostal Church,Port Harcourt,0803 093 3612,
288,New Apostolic Church Township Congregation,Apostolic Church,Port Harcourt,,
289,Corpus Christi Catholic Cathedral,Catholic Cathedral,Port Harcourt,0803 542 1700,
290,Chapel Of Glory Anglican Church,Anglican Church,Port Harcourt,0803 292 7648,
291,The Church Youths,Pentecostal Church,,0806 452 5898,
292,"Seventh-Day Adventist Church, Rumuokwurusi",Seventh-Day Adventist Church,Port Harcourt,0810 581 2233,http://www.adventist.org/
293,Hilltop International Christian Centre,Religious Organization,Port Harcourt,0814 074 2222,http://hilltopicc.org/
294,"Seventh Day Adventist Church, Borikiri",Seventh-Day Adventist Church,Port Harcourt,,
